uni-random game, prob(x1000) cell is black-win last-move

018  034  047  060  078  107  164  
  041  071  098  124  153  177  129  
    063  108  142  168   181  165  106  
      086  140  171  183  172  140  085  
        107  165  181  168  142  108  062  
          129  177  153  124  097  071  040  
            165  107  078  060  047  034  018  

108 or greater
...  ...  ...  ...  ...  ...  164  
  ...  ...  ...  124  153  177  129  
    ...  108  142  168   181  165  ...  
      ...  140  171  183  172  140  ...  
        ...  165  181  168  142  108  ...  
          129  177  153  124  097  071  ...  
            165  ...  ...  ...  ...  ...  ...  
